Date;Food_Price_Index;Meat
1990-01;64.1;73.4
1990-02;64.5;76.0
1990-03;63.8;77.8
1990-04;65.8;80.4
1990-05;64.4;81.0
1990-06;63.7;83.1
1990-07;62.5;83.4
1990-08;61.5;83.7
1990-09;61.0;84.5
1990-10;61.1;85.4
1990-11;61.9;86.2
1990-12;61.9;83.7
1991-01;60.8;79.8
1991-02;61.5;81.7
1991-03;62.0;80.7
1991-04;60.7;79.5
1991-05;60.6;81.2
1991-06;61.0;80.4
1991-07;61.8;82.6
1991-08;61.4;79.4
1991-09;62.1;79.8
1991-10;64.3;82.3
1991-11;64.4;81.9
1991-12;64.1;78.3
1992-01;64.8;79.3
1992-02;65.7;80.9
1992-03;66.1;81.4
1992-04;64.5;77.4
1992-05;64.8;78.2
1992-06;65.6;78.0
1992-07;64.4;78.6
1992-08;62.8;77.5
1992-09;63.5;77.1
1992-10;61.5;73.5
1992-11;62.4;75.5
1992-12;61.0;72.8
1993-01;61.3;72.6
1993-02;61.2;72.1
1993-03;62.9;75.7
1993-04;62.5;74.8
1993-05;62.0;74.9
1993-06;61.5;77.6
1993-07;61.9;77.0
1993-08;60.5;73.8
1993-09;60.9;74.3
1993-10;61.2;73.5
1993-11;63.0;72.4
1993-12;64.3;70.1
1994-01;64.5;69.5
1994-02;64.1;70.9
1994-03;64.5;72.5
1994-04;63.7;72.9
1994-05;65.6;76.1
1994-06;65.2;74.4
1994-07;63.9;75.0
1994-08;66.2;76.6
1994-09;69.3;77.9
1994-10;69.9;78.1
1994-11;73.2;81.9
1994-12;73.1;78.2
1995-01;72.9;78.6
1995-02;74.4;83.1
1995-03;75.1;84.1
1995-04;74.0;84.9
1995-05;74.0;83.8
1995-06;75.1;81.0
1995-07;79.5;87.4
1995-08;78.0;87.1
1995-09;78.3;88.4
1995-10;80.4;88.8
1995-11;79.8;87.2
1995-12;78.0;81.2
1996-01;77.0;79.8
1996-02;77.5;79.9
1996-03;78.6;82.9
1996-04;80.8;80.8
1996-05;82.4;83.1
1996-06;80.5;83.5
1996-07;80.2;86.1
1996-08;79.9;88.8
1996-09;76.9;88.7
1996-10;74.1;85.9
1996-11;72.5;84.9
1996-12;71.4;81.0
1997-01;70.9;78.8
1997-02;71.0;78.7
1997-03;72.8;82.4
1997-04;73.4;83.5
1997-05;72.8;83.5
1997-06;70.2;80.0
1997-07;68.4;79.1
1997-08;69.8;80.1
1997-09;70.0;79.7
1997-10;69.8;75.5
1997-11;70.3;75.5
1997-12;68.0;69.5
1998-01;67.4;67.3
1998-02;67.6;68.3
1998-03;67.4;67.8
1998-04;66.8;67.8
1998-05;66.4;66.2
1998-06;64.2;66.2
1998-07;64.3;66.7
1998-08;62.4;64.2
1998-09;61.9;64.6
1998-10;62.7;64.1
1998-11;62.6;62.7
1998-12;62.1;63.3
1999-01;61.0;62.1
1999-02;58.4;62.8
1999-03;57.0;62.8
1999-04;55.8;61.1
1999-05;55.4;61.7
1999-06;54.6;62.1
1999-07;52.6;62.3
1999-08;54.4;64.0
1999-09;54.6;62.6
1999-10;53.2;60.0
1999-11;53.2;60.9
1999-12;51.9;58.9
2000-01;52.6;59.9
2000-02;52.3;60.2
2000-03;52.8;61.9
2000-04;53.4;61.3
2000-05;53.6;62.4
2000-06;53.8;61.7
2000-07;54.0;61.5
2000-08;53.2;59.2
2000-09;52.6;58.4
2000-10;53.4;58.6
2000-11;53.8;59.3
2000-12;54.4;59.3
2001-01;53.8;57.3
2001-02;54.2;60.9
2001-03;55.1;63.6
2001-04;54.6;64.1
2001-05;55.4;64.5
2001-06;54.8;62.5
2001-07;56.5;62.9
2001-08;56.6;63.0
2001-09;55.4;62.9
2001-10;54.2;61.3
2001-11;54.7;59.5
2001-12;54.3;58.2
2002-01;53.5;58.4
2002-02;51.7;56.6
2002-03;52.0;59.1
2002-04;51.0;56.3
2002-05;50.5;55.2
2002-06;51.3;55.4
2002-07;52.0;55.1
2002-08;53.4;55.0
2002-09;54.9;54.4
2002-10;55.2;52.6
2002-11;56.3;52.8
2002-12;55.6;51.1
2003-01;56.0;53.1
2003-02;56.5;54.1
2003-03;55.5;54.5
2003-04;55.6;55.7
2003-05;56.3;56.3
2003-06;56.0;56.2
2003-07;56.7;60.5
2003-08;57.6;60.7
2003-09;58.7;63.0
2003-10;60.3;62.7
2003-11;61.8;62.2
2003-12;62.4;61.2
2004-01;64.3;65.9
2004-02;65.0;63.8
2004-03;66.7;66.3
2004-04;67.3;66.3
2004-05;66.4;65.8
2004-06;66.1;68.8
2004-07;65.6;70.7
2004-08;64.5;68.9
2004-09;65.2;69.6
2004-10;64.7;67.7
2004-11;65.4;68.3
2004-12;65.6;68.6
2005-01;65.4;68.6
2005-02;65.9;70.0
2005-03;67.1;70.6
2005-04;65.6;69.3
2005-05;66.3;71.8
2005-06;67.2;73.0
2005-07;67.4;71.9
2005-08;67.5;72.3
2005-09;68.4;73.2
2005-10;69.4;73.3
2005-11;68.8;73.5
2005-12;69.5;73.6
2006-01;69.4;70.0
2006-02;70.4;67.7
2006-03;69.4;66.8
2006-04;69.7;66.2
2006-05;71.0;68.0
2006-06;71.1;70.4
2006-07;72.9;71.8
2006-08;72.9;74.2
2006-09;73.0;74.8
2006-10;74.9;73.6
2006-11;77.5;72.1
2006-12;78.6;70.6
2007-01;78.1;69.6
2007-02;79.6;70.9
2007-03;80.8;72.9
2007-04;83.6;74.8
2007-05;86.2;76.6
2007-06;91.1;78.0
2007-07;95.3;79.2
2007-08;98.9;79.4
2007-09;105.0;80.5
2007-10;107.6;79.2
2007-11;110.5;80.2
2007-12;114.4;81.0
2008-01;120.0;81.6
2008-02;128.0;79.5
2008-03;132.1;84.7
2008-04;130.4;86.2
2008-05;130.0;91.0
2008-06;132.5;93.0
2008-07;130.1;100.1
2008-08;121.1;101.8
2008-09;112.8;100.9
2008-10;97.6;95.0
2008-11;89.5;87.4
2008-12;86.0;80.8
2009-01;86.4;77.3
2009-02;84.2;75.0
2009-03;84.0;75.4
2009-04;87.2;77.9
2009-05;93.3;80.9
2009-06;93.3;83.1
2009-07;90.7;85.2
2009-08;93.5;85.3
2009-09;93.0;84.3
2009-10;94.8;82.5
2009-11;98.8;83.7
2009-12;100.7;83.9
2010-01;101.5;85.0
2010-02;99.0;85.7
2010-03;96.3;86.9
2010-04;96.8;89.5
2010-05;96.3;89.8
2010-06;95.8;90.8
2010-07;100.0;91.8
2010-08;107.7;92.6
2010-09;114.1;92.5
2010-10;120.1;94.0
2010-11;124.1;96.1
2010-12;129.3;97.4
2011-01;133.7;97.6
2011-02;137.6;100.3
2011-03;134.3;103.5
2011-04;136.4;107.7
2011-05;135.2;108.1
2011-06;135.0;106.9
2011-07;133.2;106.5
2011-08;133.0;105.6
2011-09;130.4;106.9
2011-10;125.7;106.2
2011-11;126.1;108.3
2011-12;122.1;106.5
2012-01;122.4;103.1
2012-02;125.4;105.6
2012-03;125.8;106.5
2012-04;124.4;105.7
2012-05;119.0;103.7
2012-06;115.9;101.4
2012-07;122.1;100.4
2012-08;123.4;103.1
2012-09;125.2;107.0
2012-10;124.0;108.0
2012-11;123.6;107.7
2012-12;122.9;107.4
2013-01;123.4;106.5
2013-02;123.3;107.6
2013-03;122.9;108.0
2013-04;122.9;108.7
2013-05;122.1;105.5
2013-06;120.9;105.0
2013-07;117.9;104.5
2013-08;116.2;105.5
2013-09;116.4;106.1
2013-10;118.8;106.4
2013-11;118.7;105.6
2013-12;118.2;104.6
2014-01;116.2;103.2
2014-02;118.5;103.6
2014-03;122.1;106.2
2014-04;121.5;109.7
2014-05;121.3;112.1
2014-06;119.3;116.2
2014-07;116.4;117.8
2014-08;113.0;119.2
2014-09;109.3;117.9
2014-10;109.4;117.2
2014-11;108.2;115.1
2014-12;105.1;108.8
2015-01;100.7;103.8
2015-02;98.5;100.5
2015-03;95.6;96.8
2015-04;94.7;97.7
2015-05;95.0;99.5
2015-06;94.5;98.6
2015-07;93.8;99.1
2015-08;89.6;99.2
2015-09;89.0;97.1
2015-10;90.4;92.4
2015-11;87.7;89.1
2015-12;87.1;87.0
2016-01;84.9;84.2
2016-02;86.0;85.9
2016-03;87.4;86.1
2016-04;89.2;87.9
2016-05;90.6;90.2
2016-06;93.8;94.3
2016-07;93.0;95.3
2016-08;95.3;96.4
2016-09;96.1;94.9
2016-10;95.9;93.0
2016-11;95.8;93.4
2016-12;95.1;90.7
2017-01;97.7;91.9
2017-02;98.1;93.9
2017-03;96.2;95.7
2017-04;95.1;97.6
2017-05;97.4;99.5
2017-06;98.0;100.7
2017-07;100.2;101.2
2017-08;99.3;100.3
2017-09;99.9;99.2
2017-10;98.9;98.4
2017-11;98.9;98.4
2017-12;96.4;96.1
2018-01;96.8;95.6
2018-02;97.9;97.0
2018-03;99.0;97.2
2018-04;98.6;95.9
2018-05;98.7;95.3
2018-06;97.0;95.1
2018-07;95.1;94.6
2018-08;96.0;95.8
2018-09;94.2;94.1
2018-10;93.3;92.3
2018-11;92.2;92.9
2018-12;92.2;92.9
2019-01;93.3;92.3
2019-02;94.0;93.1
2019-03;93.2;94.6
2019-04;93.6;97.8
2019-05;94.3;100.5
2019-06;95.4;101.2
2019-07;95.1;102.4
2019-08;94.1;102.3
2019-09;93.4;101.0
2019-10;95.2;101.6
2019-11;98.6;106.5
2019-12;101.0;106.6
2020-01;102.5;103.6
2020-02;99.4;100.5
2020-03;95.2;99.4
2020-04;92.5;96.9
2020-05;91.1;95.4
2020-06;93.3;94.8
2020-07;94.0;92.2
2020-08;95.9;92.2
2020-09;98.0;91.5
2020-10;101.4;91.8
2020-11;105.6;93.3
2020-12;108.6;94.8
2021-01;113.5;96.0
2021-02;116.6;97.8
2021-03;119.2;100.8
2021-04;122.1;104.3
2021-05;128.1;107.4
2021-06;125.3;110.7
2021-07;124.6;114.1
2021-08;128.0;113.4
2021-09;129.2;112.7
2021-10;133.2;112.0
2021-11;135.3;112.5
2021-12;133.7;111.0
2022-01;135.6;112.1
2022-02;141.2;113.9
2022-03;159.7;119.3
2022-04;158.4;121.9
2022-05;158.1;122.9
2022-06;154.7;125.9
2022-07;140.6;124.1
2022-08;137.9;122.0
2022-09;136.3;121.4
